*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 220
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 9600
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 9600
dram_dbus_return_time 3


Heartbeat CPU  0 instructions:    1000001 cycles:     384703 heartbeat IPC: 2.59941 cumulative IPC: 2.59941 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     769336 heartbeat IPC: 2.59988 cumulative IPC: 2.59964 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1153940 heartbeat IPC: 2.60008 cumulative IPC: 2.59979 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1538579 heartbeat IPC: 2.59984 cumulative IPC: 2.59980 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    1923204 heartbeat IPC: 2.59994 cumulative IPC: 2.59983 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2307788 heartbeat IPC: 2.60021 cumulative IPC: 2.59989 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    2692326 heartbeat IPC: 2.60053 cumulative IPC: 2.59998 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3076909 heartbeat IPC: 2.60021 cumulative IPC: 2.60001 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3461502 heartbeat IPC: 2.60016 cumulative IPC: 2.60003 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3846095 heartbeat IPC: 2.60014 cumulative IPC: 2.60004 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    4230651 heartbeat IPC: 2.60041 cumulative IPC: 2.60007 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4615142 heartbeat IPC: 2.60084 cumulative IPC: 2.60014 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    4999567 heartbeat IPC: 2.60130 cumulative IPC: 2.60023 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    5383968 heartbeat IPC: 2.60144 cumulative IPC: 2.60031 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    5768363 heartbeat IPC: 2.60150 cumulative IPC: 2.60039 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6152768 heartbeat IPC: 2.60142 cumulative IPC: 2.60046 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    6537197 heartbeat IPC: 2.60126 cumulative IPC: 2.60050 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    6921602 heartbeat IPC: 2.60142 cumulative IPC: 2.60055 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7305961 heartbeat IPC: 2.60174 cumulative IPC: 2.60062 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7792972 heartbeat IPC: 2.05334 cumulative IPC: 2.56642 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:    8299717 heartbeat IPC: 1.97338 cumulative IPC: 2.53021 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:    8849182 heartbeat IPC: 1.81995 cumulative IPC: 2.48611 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:    9398610 heartbeat IPC: 1.82007 cumulative IPC: 2.44717 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9940559 heartbeat IPC: 1.84519 cumulative IPC: 2.41435 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   10384264 heartbeat IPC: 2.25375 cumulative IPC: 2.40749 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   10827940 heartbeat IPC: 2.25389 cumulative IPC: 2.40120 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   11271615 heartbeat IPC: 2.25390 cumulative IPC: 2.39540 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11715290 heartbeat IPC: 2.25390 cumulative IPC: 2.39004 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   12159002 heartbeat IPC: 2.25371 cumulative IPC: 2.38506 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   12602721 heartbeat IPC: 2.25368 cumulative IPC: 2.38044 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   13046389 heartbeat IPC: 2.25394 cumulative IPC: 2.37614 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   13490062 heartbeat IPC: 2.25391 cumulative IPC: 2.37212 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   13933771 heartbeat IPC: 2.25373 cumulative IPC: 2.36835 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   14377459 heartbeat IPC: 2.25384 cumulative IPC: 2.36481 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   14821130 heartbeat IPC: 2.25392 cumulative IPC: 2.36149 (Simulation time: 0 hr 0 min 59 sec) 
