*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 272
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     778754 heartbeat IPC: 1.28410 cumulative IPC: 1.28410 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1557501 heartbeat IPC: 1.28412 cumulative IPC: 1.28411 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2336056 heartbeat IPC: 1.28443 cumulative IPC: 1.28422 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3114795 heartbeat IPC: 1.28412 cumulative IPC: 1.28419 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3893568 heartbeat IPC: 1.28407 cumulative IPC: 1.28417 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4672244 heartbeat IPC: 1.28423 cumulative IPC: 1.28418 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5450883 heartbeat IPC: 1.28429 cumulative IPC: 1.28420 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6229277 heartbeat IPC: 1.28469 cumulative IPC: 1.28426 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    7008043 heartbeat IPC: 1.28409 cumulative IPC: 1.28424 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    7786662 heartbeat IPC: 1.28433 cumulative IPC: 1.28425 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    8565137 heartbeat IPC: 1.28456 cumulative IPC: 1.28428 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9343566 heartbeat IPC: 1.28464 cumulative IPC: 1.28431 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   10122411 heartbeat IPC: 1.28396 cumulative IPC: 1.28428 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   10901009 heartbeat IPC: 1.28436 cumulative IPC: 1.28428 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   11679607 heartbeat IPC: 1.28436 cumulative IPC: 1.28429 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12458468 heartbeat IPC: 1.28392 cumulative IPC: 1.28427 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   13237088 heartbeat IPC: 1.28433 cumulative IPC: 1.28427 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   14015516 heartbeat IPC: 1.28464 cumulative IPC: 1.28429 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   14794178 heartbeat IPC: 1.28426 cumulative IPC: 1.28429 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15572705 heartbeat IPC: 1.28447 cumulative IPC: 1.28430 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   16351628 heartbeat IPC: 1.28383 cumulative IPC: 1.28428 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   17130196 heartbeat IPC: 1.28441 cumulative IPC: 1.28428 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   17908904 heartbeat IPC: 1.28418 cumulative IPC: 1.28428 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18687763 heartbeat IPC: 1.28393 cumulative IPC: 1.28426 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   19466108 heartbeat IPC: 1.28478 cumulative IPC: 1.28428 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   20244732 heartbeat IPC: 1.28432 cumulative IPC: 1.28428 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   21023373 heartbeat IPC: 1.28429 cumulative IPC: 1.28428 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   21801941 heartbeat IPC: 1.28441 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   22580500 heartbeat IPC: 1.28443 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   23359284 heartbeat IPC: 1.28405 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   24137921 heartbeat IPC: 1.28430 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   24916538 heartbeat IPC: 1.28432 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   25695194 heartbeat IPC: 1.28427 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   26464532 heartbeat IPC: 1.29982 cumulative IPC: 1.28474 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   27246702 heartbeat IPC: 1.27849 cumulative IPC: 1.28456 (Simulation time: 0 hr 1 min 27 sec) 
