*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 223
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     500827 heartbeat IPC: 1.99670 cumulative IPC: 1.99670 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1000170 heartbeat IPC: 2.00263 cumulative IPC: 1.99966 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1500044 heartbeat IPC: 2.00050 cumulative IPC: 1.99994 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1999845 heartbeat IPC: 2.00079 cumulative IPC: 2.00015 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2498808 heartbeat IPC: 2.00416 cumulative IPC: 2.00096 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2998972 heartbeat IPC: 1.99934 cumulative IPC: 2.00069 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3496926 heartbeat IPC: 2.00822 cumulative IPC: 2.00176 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3997240 heartbeat IPC: 1.99874 cumulative IPC: 2.00138 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    4495015 heartbeat IPC: 2.00895 cumulative IPC: 2.00222 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4994975 heartbeat IPC: 2.00016 cumulative IPC: 2.00201 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5492233 heartbeat IPC: 2.01103 cumulative IPC: 2.00283 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5993182 heartbeat IPC: 1.99621 cumulative IPC: 2.00228 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6490490 heartbeat IPC: 2.01083 cumulative IPC: 2.00293 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6991129 heartbeat IPC: 1.99745 cumulative IPC: 2.00254 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7488693 heartbeat IPC: 2.00979 cumulative IPC: 2.00302 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7988478 heartbeat IPC: 2.00086 cumulative IPC: 2.00288 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    8487058 heartbeat IPC: 2.00570 cumulative IPC: 2.00305 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    8986709 heartbeat IPC: 2.00140 cumulative IPC: 2.00296 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9486238 heartbeat IPC: 2.00189 cumulative IPC: 2.00290 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9985177 heartbeat IPC: 2.00425 cumulative IPC: 2.00297 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   10485519 heartbeat IPC: 1.99863 cumulative IPC: 2.00276 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   10983625 heartbeat IPC: 2.00761 cumulative IPC: 2.00298 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   11484372 heartbeat IPC: 1.99702 cumulative IPC: 2.00272 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11982670 heartbeat IPC: 2.00683 cumulative IPC: 2.00289 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   12483729 heartbeat IPC: 1.99578 cumulative IPC: 2.00261 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   12981788 heartbeat IPC: 2.00779 cumulative IPC: 2.00281 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   13483540 heartbeat IPC: 1.99302 cumulative IPC: 2.00244 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13980825 heartbeat IPC: 2.01092 cumulative IPC: 2.00274 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   14481506 heartbeat IPC: 1.99728 cumulative IPC: 2.00255 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   14979283 heartbeat IPC: 2.00893 cumulative IPC: 2.00277 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   15479037 heartbeat IPC: 2.00099 cumulative IPC: 2.00271 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15977492 heartbeat IPC: 2.00620 cumulative IPC: 2.00282 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16476455 heartbeat IPC: 2.00416 cumulative IPC: 2.00286 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   16975563 heartbeat IPC: 2.00358 cumulative IPC: 2.00288 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   17473907 heartbeat IPC: 2.00665 cumulative IPC: 2.00299 (Simulation time: 0 hr 1 min 1 sec) 
